name,address,province,Longitude,Latitude,congregation,risk_1,risk_2,risk_3,preparedness,emergencyResPlan,warningSystem,permanentBuilding,doorWindow,constructionDoc,earthquakeResistant,buildingEarthquakeImpact,facilityEarthquakeImpact,faciltyEndanger,evacuationPath,evacuationPathVulnerable,evacuationOfficer,emergencyCommission,facingDisasterProg,handlingSkill,specialBudget,interactionGuide,emergencyResponse,raiseFunds,provideTraining,churchEducation,riskreduction,disasterOccurs,economicDev,buildingCode,trainingNeeds,increaseCapacity,disasterResponseSOP,dataRoutine,evacuationSimulation,preparednessTools,competent,lastUpdate,Gempa,Banjir,KekeRingan,Tsunami,Cuaca Ekstrim,Gelombang Ekstrim dan Abrasi,Kebakaran Hutan dan Lahan,Letusan Gunung Berapi,Tanah Longsor,Multi Bahaya,Likuefaksi,Terorisme,Konflik
Gereja Toraja Jemaat Elim Palu,"Jl. Pramuka, Besusu Bar., Kec. Palu Tim., Kota Palu, Sulawesi Tengah 94111",Sulawesi Tengah,-0.89411,119.8678,2560,Banjir,Gempa,Angin Kencang,Punya,Tidak punya,Tidak punya,Ya,Ya,Tidak punya,Ya,Tehel retak,Tidak terdampak,Tidak,Punya,Tidak punya,Tidak punya,Tidak punya,Baru memikirkan,Ya,Ya,Ya,Covid,Insidental dan alokasi anggaran bulanan khusus bencana,TNI/POLRI,"Ibadah minggu, Pendalaman Alkitab, Ibadah kelompok (rumah tangga)","Khotbah, Video, Poster, Broadcast message WhatsApp Group",Siap,Bantuan usaha,Ya,"Pelatihan Pertolongan Pertama pada Gawat Darurat (PPGD), Simulasi menghadapi bencana, Interaksi dan konflik sosial, Epidemi dan wabah penyakit",Tidak Ada,Tidak,"Pendataan kelompok rentan (disabilitas, lansia, ibu hamil, dan anak-anak), Pendataan ekonomi jemaat (tingkat perekonomian jemaat, bagaimana cara jemaat mengatasi perubahan kebutuhan ekonomi disaat pandemi), Pendataan pekerjaan/kegiatan usaha jemaat",Tidak,"Kotak P3K, Alat pemadam kebakaran, Safety Box berisi dokumen penting, Genset","BPBD/BNPB, SAR",26 April 2021,#CF3333,#F7EA00,#31AA75,#31AA75,#FF8E00,#31AA75,#31AA75,#31AA75,#31AA75,#CF3333,#31AA75,#FF8E00,#FF8E00
GBI Rock Palu ,Jalan Towua No 75B ,Sulawesi Tengah ,-0.93048,119.8856,400,Gempa Bumi ,Terorisme ,Covid19,Punya,Tidak Punya,Tidak punya,Ya,Ya,Punya,Ya,Ringan,Terdampak tetapi masih ada pada tempatnya,Tidak,Tidak punya,Tidak punya,Tidak punya,Punya,Tidak,Ya,Ya,Tidak,Gempa bumi ,Insidental (penggalangan dana/persembahan bencana),FKUB (Forum Kerukunan Umat Beragama),Tidak Ada,Broadcast message WhatsApp Group,Sedikit siap,,Ya,"Pelatihan Pertolongan Pertama pada Gawat Darurat (PPGD), Teologi Bencana (Church and Community Transformation Resilience Approach-CCT), Simulasi menghadapi bencana, Keterampilan psikososial dalam penanganan korban bencana","Tidak Ada 
",Tidak,"Pendataan kelompok rentan (disabilitas, lansia, ibu hamil, dan anak-anak)","Ya, 1-2 tahun","Kotak P3K, Genset","BPBD/BNPB, LSM/NGO Kebencanaan, TAGANA",26 April 2021,#CF3333,#31AA75,#31AA75,#31AA75,#FF8E00,#31AA75,#31AA75,#31AA75,#31AA75,#CF3333,#FF8E00,#FF8E00,#FF8E00
Gereja Bala Keselamatan Korps Woodward ,Jalan Woodward No. 111,Sulawesi Tengah ,-0.90482,119.8724,500,Gempa Bumi ,Angin kencang ,Konfik Sosial ,Punya,Punya,Tidak punya,Ya,Ya,Punya,Ya,Tidak Ada,Terdampak dan berpotensi membahayakan pengguna/jemaat,Tidak,Punya,Tidak punya,Punya,Punya,Gereja Tidak Ada tapi BK ada,Ya,Ya,Tidak,"Covid19,  gempa bumi, banjir ",Insidental dan alokasi anggaran bulanan khusus bencana,"BNPT (Badan Nasional Penanganan Terorisme), LSM/NGO, Salvation Army Pusat","Ibadah minggu, Sekolah Minggu","Khotbah, Video, Poster, Siaran radio, Broadcast message WhatsApp Group, Sosial Media",Siap,,Ya,"Teologi Bencana (Church and Community Transformation Resilience Approach-CCT), Rencana Kontijensi Bencana (rencana gereja bergerak bersama jejaring seperti pelatihan dengan BPBD/BNPB/LSM/SAR, dll.), Simulasi menghadapi bencana, Perubahan iklim dan dampaknya, lingkungan, kualitas, dan kelestarian, Interaksi dan konflik sosial, Disabilitas dan inklusi, Pelatihan pengelolaan dana dan bantuan, Epidemi dan wabah penyakit, Terorisme",Edukasi bahaya bencana sesuai dengan keadaan dan situasi saat ini ,Ya,"Pendataan kelompok rentan (disabilitas, lansia, ibu hamil, dan anak-anak)","Ya, 1-2 tahun","Alat pengeras suara, Safety Box berisi dokumen penting, Genset","BPBD/BNPB, SAR, LSM/NGO Kebencanaan",26 April 2021,#CF3333,#F7EA00,#31AA75,#31AA75,#FF8E00,#31AA75,#31AA75,#31AA75,#31AA75,#CF3333,#31AA75,#FF8E00,#FF8E00
GPdI jemaat Torsina Palu,"Jl. Zebra VI, Birobuli Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94235",Sulawesi Tengah,-0.92665,119.8878,150,Gempa Bumi,Angin Kencang,Covid 19,Punya,Punya,Tidak punya,Ya,Ya,Punya,Ya,Tidak Ada,Terdampak tetapi masih ada pada tempatnya,Tidak,Punya,Tidak punya,Tidak punya,Tidak punya,Tidak,Ya,Ya,Ya,Gempa Bumi dan Covid 19,Alokasi anggaran khusus bencana (diambilkan dari persembahan bulan khusus bencana),Belum ada,"Ibadah minggu, Sekolah Minggu, Ibadah Pemuda","Khotbah, Broadcast message WhatsApp Group, Baliho",Siap,Tidak Ada,Ya,"Perubahan iklim dan dampaknya, lingkungan, kualitas, dan kelestarian, Epidemi dan wabah penyakit, Terorisme",Tidak Ada,Tidak,Hanya secara umum (jumlah jenis kelamin),Tidak,"Alat pengeras suara, Genset","BPBD/BNPB, PMI",27 April 2021,#CF3333,#31AA75,#31AA75,#31AA75,#FF8E00,#31AA75,#31AA75,#31AA75,#31AA75,#CF3333,#31AA75,#FF8E00,#FF8E00
GKST Jemaat Immanuel Palu,Jl. Masjid Raya. Ni. 15 Palu,Sulawesi Tengah,-0.89958,119.8749,2747,Gempa Bumi,Epidemi dan Wabah Penyakit,Terorisme,Tidak Punya,Tidak Punya,Tidak punya,Ya,Ya,Tidak punya,Ya,Ringan,Terdampak tetapi masih ada pada tempatnya,Ya,Punya,Tidak punya,Punya,Tidak punya,Ya,Ya,Tidak,Tidak,Tidak,Insidental (penggalangan dana/persembahan bencana),LSM/NGO,"Ibadah minggu, Warta Jemaat","Khotbah, Siaran radio, Broadcast message WhatsApp Group, Warta Jemaat",Sedikit siap,Belum,Ya,"Pelatihan Pertolongan Pertama pada Gawat Darurat (PPGD), Simulasi menghadapi bencana, Disabilitas dan inklusi, Keterampilan psikososial dalam penanganan korban bencana, Pelatihan pengelolaan dana dan bantuan, Epidemi dan wabah penyakit",Pelatihan/Peningkatan kapasitas warga jemaat dalam pengurangan risiko bencana. ,Tidak,"Pendataan kelompok rentan (disabilitas, lansia, ibu hamil, dan anak-anak), Pendataan golongan darah, Pendataan pekerjaan/kegiatan usaha jemaat","Ya, 1-2 tahun","Lampu senter, Lampu darurat, Kotak P3K, Alat pemadam kebakaran, Alat pengeras suara, Safety Box berisi dokumen penting, Genset","BPBD/BNPB, LSM/NGO Kebencanaan, Kelompok masyarakat peduli bencana",27 April 2021,#CF3333,#31AA75,#31AA75,#31AA75,#FF8E00,#31AA75,#31AA75,#31AA75,#31AA75,#CF3333,#FF8E00,#FF8E00,#FF8E00
GPID Eben Haezer ,Jalan Borak No.1,Sulawesi Tengah ,-0.91081,119.8994,711,Gempa bumi,Konfik antar kelompok,Covid19,Tidak punya,Tidak punya,Tidak punya,Ya,Ya,Punya,Ya,Tidak Ada,Terdampak dan berpotensi membahayakan pengguna/jemaat,Tidak,Punya,Punya,Punya,Tidak punya,Tidak,Ya,Tidak,Tidak,Tidak,Insidental (penggalangan dana/persembahan bencana),LSM/NGO,Ibadah minggu,"Khotbah, Broadcast message WhatsApp Group",Sedikit siap,Tidak Ada,Ya,"Pelatihan Pertolongan Pertama pada Gawat Darurat (PPGD), Manajemen Barak, Teologi Bencana (Church and Community Transformation Resilience Approach-CCT), Rencana Kontijensi Bencana (rencana gereja bergerak bersama jejaring seperti pelatihan dengan BPBD/BNPB/LSM/SAR, dll.), Simulasi menghadapi bencana, Perubahan iklim dan dampaknya, lingkungan, kualitas, dan kelestarian, Interaksi dan konflik sosial, Disabilitas dan inklusi, Keterampilan psikososial dalam penanganan korban bencana, Pelatihan pengelolaan dana dan bantuan, Epidemi dan wabah penyakit, Terorisme",Pelatihan itu sangat dibutuhkan untuk menambah pemahaman jemaat dalam kesiapan menghadapi bencana ,Tidak,Tidak Ada,"Ya, 1-2 tahun","Safety Box berisi dokumen penting, Genset","BPBD/BNPB, LSM/NGO Kebencanaan",27 April 2021,#CF3333,#31AA75,#31AA75,#31AA75,#FF8E00,#31AA75,#31AA75,#31AA75,#31AA75,#CF3333,#31AA75,#FF8E00,#FF8E00
Gereja Kristen Tuhan Jemaat Trinity Palu,Jl. Sulawesi (Depan Kantor PLN Maesa) ,Sulawesi Tengah,-0.90099,119.8722,60,Gempa Bumi,Epidemi,Terorisme,Tidak punya,Tidak punya,Tidak punya,Ya,Ya,Punya,Ya,Tidak Ada,Terdampak tetapi masih ada pada tempatnya,Tidak,Punya,Punya,Tidak punya,Tidak punya,Tidak,Tidak,Tidak,Tidak,Tidak,Insidental (penggalangan dana/persembahan bencana),Belum pernah,Tidak Ada,Tidak Ada,Tidak siap,Tidak Ada,Ya,"Pelatihan Pertolongan Pertama pada Gawat Darurat (PPGD), Teologi Bencana (Church and Community Transformation Resilience Approach-CCT), Simulasi menghadapi bencana, Perubahan iklim dan dampaknya, lingkungan, kualitas, dan kelestarian, Disabilitas dan inklusi, Pelatihan pengelolaan dana dan bantuan, Epidemi dan wabah penyakit",Pelatihan tanggap bencana dan pengajaran teologi bencana,Tidak,Tidak Ada,Tidak,"Lampu senter, Genset","BPBD/BNPB, SAR, PMI",27 April 2021,#CF3333,#31AA75,#31AA75,#31AA75,#FF8E00,#31AA75,#31AA75,#31AA75,#31AA75,#CF3333,#FF8E00,#FF8E00,#FF8E00
Gereja Kristen Oikumene Yerusalem ,Asrama Korem Juanda ,Sulawesi Tengah ,-0.9058902,119.865273,70,Covid19,Gempa Bumi ,Tidak Ada konflik ,Tidak punya,Tidak punya,Tidak punya,Ya,Ya,Punya,Ya,Tidak Ada,Terdampak dan berpotensi membahayakan pengguna/jemaat,Tidak,Tidak punya,Tidak punya,Tidak punya,Tidak punya,Tidak,Ya,Tidak,Tidak,Covid19,Insidental (penggalangan dana/persembahan bencana),Jemaat Sendiri yang merupakan tenaga Kesehatan,Ibadah minggu,"Khotbah, Broadcast message WhatsApp Group",Siap,,Ya,"Pelatihan Pertolongan Pertama pada Gawat Darurat (PPGD), Simulasi menghadapi bencana",Tidak Ada ,Tidak,"Pendataan pekerjaan/kegiatan usaha jemaat, Tidak Ada",Tidak,"Alat pengeras suara, Safety Box berisi dokumen penting, Genset",Kelompok masyarakat peduli bencana,27 April 2021,#CF3333,#31AA75,#31AA75,#31AA75,#FF8E00,#31AA75,#31AA75,#31AA75,#31AA75,#CF3333,#31AA75,#FF8E00,#FF8E00
GKI Sulsel Jemaat Palu,jalan patimura No. 53,Sulawesi Tengah ,-0.90287,119.8699,554,Gempa Bumi ,Covid19,Terorisme ,Punya,Tidak Punya,Tidak punya,Ya,Ya,Punya,Ya,Tidak Ada,Tidak terdampak,Tidak,Tidak punya,Tidak punya,Tidak punya,Tidak punya,Tidak,Ya,Tidak,Tidak,Tidak,Insidental (penggalangan dana/persembahan bencana),Tidak pernah ,Ibadah minggu,"Video, Poster",Sedikit siap,Bantuan modal,Ya,"Pelatihan Pertolongan Pertama pada Gawat Darurat (PPGD), Simulasi menghadapi bencana, Keterampilan psikososial dalam penanganan korban bencana",Gereja perlu dibekali/diberikan pengetahuan untuk tanggap terhadap situasi yang dapat terjadi dilingkungannya ,Tidak,"Pendataan golongan darah, Pendataan pekerjaan/kegiatan usaha jemaat",Tidak,"Peluit, Lampu senter, Rompi, Kotak P3K, Alat pemadam kebakaran, Genset","LSM/NGO Kebencanaan, PMI, Kelompok masyarakat peduli bencana",27 April 2021,#CF3333,#CF3333,#31AA75,#31AA75,#FF8E00,#31AA75,#31AA75,#31AA75,#31AA75,#CF3333,#FF8E00,#FF8E00,#FF8E00
GPdI Jemaat Shallom ,jalan nusakambangan No.7,Sulawesi Tengah ,-0.90115,119.872,100,Covid19,Gempa Bumi,Tidak Ada,Tidak punya,Tidak punya,Tidak punya,Ya,Ya,Punya,Ya,Tidak Ada,Terdampak tapi masih bisa digunakan,Tidak,Punya,Punya,Tidak punya,Tidak punya,Tidak,Ya,Tidak,Tidak,Gempa bumi ,Insidental (penggalangan dana/persembahan bencana),LSM/NGO,Ibadah minggu,"Khotbah, Broadcast message WhatsApp Group",Siap,Tidak Ada,Ya,"Simulasi menghadapi bencana, Keterampilan psikososial dalam penanganan korban bencana, Epidemi dan wabah penyakit",Selalu mensosialisasi terkait kebencanaan dari pemerintah ,Tidak,"Pendataan kelompok rentan (disabilitas, lansia, ibu hamil, dan anak-anak)",Tidak,"Peluit, Lampu senter, Lampu darurat, Kotak P3K, Peralatan balut bidai, Alat pengeras suara, Genset",Kelompok masyarakat peduli bencana,27 April 2021,#CF3333,#31AA75,#31AA75,#31AA75,#FF8E00,#31AA75,#31AA75,#31AA75,#31AA75,#CF3333,#31AA75,#FF8E00,#FF8E00
Gereja Masehi Adven Hari Ketujuh Jemaat Maesa ,Jl. Sulawesi No.25,Sulawesi Tengah ,-0.90016,119.8701,240,Gempa bumi ,Covid19,Tidak Ada ,Punya,Tidak Punya,Tidak punya,Ya,Ya,Punya,Ya,Tidak Ada,Terdampak tapi masih bisa digunakan,Tidak,Punya,Tidak punya,Punya,Punya,Tidak,Ya,Tidak,Tidak,Gempa bumi dan covid19,Insidental (penggalangan dana/persembahan bencana),"LSM/NGO, Rs Adven Bandung ",Ibadah minggu,Broadcast message WhatsApp Group,Siap,Keterampilan,Ya,"Pelatihan Pertolongan Pertama pada Gawat Darurat (PPGD), Teologi Bencana (Church and Community Transformation Resilience Approach-CCT), Rencana Kontijensi Bencana (rencana gereja bergerak bersama jejaring seperti pelatihan dengan BPBD/BNPB/LSM/SAR, dll.), Simulasi menghadapi bencana, Interaksi dan konflik sosial, Keterampilan psikososial dalam penanganan korban bencana, Pelatihan pengelolaan dana dan bantuan, Epidemi dan wabah penyakit, Terorisme",Tidak Ada ,Tidak,"Pendataan kelompok rentan (disabilitas, lansia, ibu hamil, dan anak-anak), Pendataan golongan darah, Pendataan pekerjaan/kegiatan usaha jemaat","Ya, 1-2 tahun","Kotak P3K, Genset","BPBD/BNPB, LSM/NGO Kebencanaan, Kelompok masyarakat peduli bencana",27 April 2021,#CF3333,#F7EA00,#31AA75,#31AA75,#FF8E00,#31AA75,#31AA75,#31AA75,#31AA75,#CF3333,#31AA75,#FF8E00,#FF8E00
GPdI Vinear Palu ,Jalan Sulawesi No 43,Sulawesi Tengah ,-0.90011,119.8691,250,Gempa bumi ,Covid19,Tidak Ada ,Tidak punya,Tidak punya,Tidak punya,Ya,Ya,Punya,Ya,Tidak Ada,Tidak terdampak,Tidak,Tidak punya,Tidak punya,Spontanitas Jemaat ,Tidak punya,Tidak,Ya,Tidak,Tidak,Tidak,Insidental (penggalangan dana/persembahan bencana),Belum ada ,Ibadah minggu,Khotbah,Sedikit siap,Tidak Ada,Tidak,"Pelatihan Pertolongan Pertama pada Gawat Darurat (PPGD), Manajemen Barak, Teologi Bencana (Church and Community Transformation Resilience Approach-CCT), Rencana Kontijensi Bencana (rencana gereja bergerak bersama jejaring seperti pelatihan dengan BPBD/BNPB/LSM/SAR, dll.), Simulasi menghadapi bencana, Perubahan iklim dan dampaknya, lingkungan, kualitas, dan kelestarian, Interaksi dan konflik sosial, Disabilitas dan inklusi, Keterampilan psikososial dalam penanganan korban bencana, Pelatihan pengelolaan dana dan bantuan, Epidemi dan wabah penyakit, Terorisme",Tidak Ada ,Tidak,Tidak Ada,Tidak,"Lampu senter, Alat pengeras suara, Genset",Tidak Ada ,27 April 2021,#CF3333,#CF3333,#31AA75,#31AA75,#FF8E00,#31AA75,#31AA75,#31AA75,#31AA75,#CF3333,#31AA75,#FF8E00,#FF8E00
GKST Jemaat Anugerah Masomba,Jl. Tanjung Manimbaya IV. No. 05,Sulawesi Tengah,-0.90905,119.8818,530,Gempa Bumi,Terorisme,Konflik Sosial antar kelompok,Tidak Punya,Tidak Punya,Tidak punya,Ya,Ya,Punya,Ya,Ringan,Terdampak dan berpotensi membahayakan pengguna/jemaat,Ya,Tidak punya,Tidak punya,Tidak punya,Tidak punya,Tidak,Tidak,Tidak,Tidak,Tidak,Insidental (penggalangan dana/persembahan bencana),LSM/NGO,Tidak Ada,Tidak Ada,Sedikit siap,Tidak Ada,Ya,"Pelatihan Pertolongan Pertama pada Gawat Darurat (PPGD), Manajemen Barak, Teologi Bencana (Church and Community Transformation Resilience Approach-CCT), Rencana Kontijensi Bencana (rencana gereja bergerak bersama jejaring seperti pelatihan dengan BPBD/BNPB/LSM/SAR, dll.), Simulasi menghadapi bencana, Perubahan iklim dan dampaknya, lingkungan, kualitas, dan kelestarian, Interaksi dan konflik sosial, Disabilitas dan inklusi, Keterampilan psikososial dalam penanganan korban bencana, Pelatihan pengelolaan dana dan bantuan, Epidemi dan wabah penyakit, Terorisme",Simulasi/tanggap darurat menghadapi bencana alam,Tidak,"Pendataan ekonomi jemaat (tingkat perekonomian jemaat, bagaimana cara jemaat mengatasi perubahan kebutuhan ekonomi disaat pandemi), Pendataan pekerjaan/kegiatan usaha jemaat","Ya, 1-2 tahun","Kotak P3K, Safety Box berisi dokumen penting, Genset","BPBD/BNPB, LSM/NGO Kebencanaan, PMI",28 April 2021,#CF3333,#31AA75,#31AA75,#31AA75,#FF8E00,#31AA75,#31AA75,#31AA75,#31AA75,#CF3333,#FF8E00,#FF8E00,#FF8E00
BK korps 2 palu,Kancil bawah no. 67,Sulawesi tengah,-0.91691,119.8701,900,Gempa bimi,Covid 19,Terorisme,Punya,Punya,Punya,Ya,Tidak,Tidak punya,Ya,Ringan,Terdampak tetapi masih ada pada tempatnya,Tidak,Punya,Tidak punya,Punya,Punya,Ya,Ya,Tidak,Ya,Bencana gempa bumi,Insidental (penggalangan dana/persembahan bencana),Team penanggulangan bencana bala keselamatan internasional,"Ibadah minggu, Sekolah Minggu","Khotbah, Siaran radio, Broadcast message WhatsApp Group",Siap,,Ya,"Manajemen Barak, Teologi Bencana (Church and Community Transformation Resilience Approach-CCT), Rencana Kontijensi Bencana (rencana gereja bergerak bersama jejaring seperti pelatihan dengan BPBD/BNPB/LSM/SAR, dll.), Simulasi menghadapi bencana, Perubahan iklim dan dampaknya, lingkungan, kualitas, dan kelestarian, Interaksi dan konflik sosial, Disabilitas dan inklusi, Keterampilan psikososial dalam penanganan korban bencana, Pelatihan pengelolaan dana dan bantuan, Epidemi dan wabah penyakit, Terorisme","1. Simulasi penanggulangan bencana 
2. Epidemi dan wabah penyakit
3. Terorisme",Tidak,"Pendataan golongan darah, Pendataan penyintas COVID-19, Pendataan pekerjaan/kegiatan usaha jemaat","Ya, > 2 tahun","Peluit, Alat pemadam kebakaran, Alat pengeras suara, Safety Box berisi dokumen penting, Genset",BPBD/BNPB,28 April 2021,#CF3333,#CF3333,#31AA75,#31AA75,#FF8E00,#31AA75,#31AA75,#31AA75,#31AA75,#CF3333,#FF8E00,#FF8E00,#FF8E00
Gkst efhata palu,Jl. Banteng no 9,Sulawesi tengah,-0.93095,119.8845,880,Gempa bumi,Covid 19,Terorisme,Punya,Punya,Tidak punya,Ya,Ya,Punya,Ya,Tidak Ada,Tidak terdampak,Tidak,Punya,Tidak punya,Punya,Punya,Ya,Ya,Ya,Ya,Bencana gempa bumi dan covid 19,Insidental (penggalangan dana/persembahan bencana),"TNI/POLRI, BNPB/BPBD, PMI/SAR/ Damkar (Pemadam Kebakaran)","Ibadah minggu, Sekolah Minggu","Khotbah, Video, Broadcast message WhatsApp Group",Siap,,Ya,"Manajemen Barak, Rencana Kontijensi Bencana (rencana gereja bergerak bersama jejaring seperti pelatihan dengan BPBD/BNPB/LSM/SAR, dll.), Simulasi menghadapi bencana, Perubahan iklim dan dampaknya, lingkungan, kualitas, dan kelestarian, Epidemi dan wabah penyakit, Terorisme","Manajemen barak, simulasi menghadapi bencana, Perubahan iklim dan dampaknya, epidemi dan wabah penyakit, terorisme",Tidak,"Pendataan kelompok rentan (disabilitas, lansia, ibu hamil, dan anak-anak), Pendataan golongan darah","Ya, 1-2 tahun","Kotak P3K, Alat pemadam kebakaran, Alat pengeras suara, Safety Box berisi dokumen penting, Genset","BPBD/BNPB, SAR, Kelompok masyarakat peduli bencana",28 April 2021,#CF3333,#31AA75,#31AA75,#31AA75,#FF8E00,#31AA75,#31AA75,#31AA75,#31AA75,#CF3333,#31AA75,#FF8E00,#FF8E00
